this.x.add(1855.); this.y.add(118.);
this.x.add(1856.); this.y.add(151.);
this.x.add(1857.); this.y.add(121.);
this.x.add(1858.); this.y.add(96.);
this.x.add(1859.); this.y.add(110.);
this.x.add(1860.); this.y.add(117.);
this.x.add(1861.); this.y.add(132.);
this.x.add(1862.); this.y.add(104.);
this.x.add(1863.); this.y.add(125.);
this.x.add(1864.); this.y.add(118.);
this.x.add(1865.); this.y.add(125.);
this.x.add(1866.); this.y.add(123.);
this.x.add(1867.); this.y.add(110.);
this.x.add(1868.); this.y.add(127.);
this.x.add(1869.); this.y.add(131.);
this.x.add(1870.); this.y.add(99.);
this.x.add(1871.); this.y.add(126.);
this.x.add(1872.); this.y.add(144.);
this.x.add(1873.); this.y.add(136.);
this.x.add(1874.); this.y.add(126.);
this.x.add(1875.); this.y.add(91.);
this.x.add(1876.); this.y.add(130.);
this.x.add(1877.); this.y.add(62.);
this.x.add(1878.); this.y.add(112.);
this.x.add(1879.); this.y.add(99.);
this.x.add(1880.); this.y.add(161.);
this.x.add(1881.); this.y.add(78.);
this.x.add(1882.); this.y.add(124.);
this.x.add(1883.); this.y.add(119.);
this.x.add(1884.); this.y.add(124.);
this.x.add(1885.); this.y.add(128.);
this.x.add(1886.); this.y.add(131.);
this.x.add(1887.); this.y.add(113.);
this.x.add(1888.); this.y.add(88.);
this.x.add(1889.); this.y.add(75.);
this.x.add(1890.); this.y.add(111.);
this.x.add(1891.); this.y.add(97.);
this.x.add(1892.); this.y.add(112.);
this.x.add(1893.); this.y.add(101.);
this.x.add(1894.); this.y.add(101.);
this.x.add(1895.); this.y.add(91.);
this.x.add(1896.); this.y.add(110.);
this.x.add(1897.); this.y.add(100.);
this.x.add(1898.); this.y.add(130.);
this.x.add(1899.); this.y.add(111.);
this.x.add(1900.); this.y.add(107.);
this.x.add(1901.); this.y.add(105.);
this.x.add(1902.); this.y.add(89.);
this.x.add(1903.); this.y.add(126.);
this.x.add(1904.); this.y.add(108.);
this.x.add(1905.); this.y.add(97.);
this.x.add(1906.); this.y.add(94.);
this.x.add(1907.); this.y.add(83.);
this.x.add(1908.); this.y.add(106.);
this.x.add(1909.); this.y.add(98.);
this.x.add(1910.); this.y.add(101.);
this.x.add(1911.); this.y.add(108.);
this.x.add(1912.); this.y.add(99.);
this.x.add(1913.); this.y.add(88.);
this.x.add(1914.); this.y.add(115.);
this.x.add(1915.); this.y.add(102.);
this.x.add(1916.); this.y.add(116.);
this.x.add(1917.); this.y.add(115.);
this.x.add(1918.); this.y.add(82.);
this.x.add(1919.); this.y.add(110.);
this.x.add(1920.); this.y.add(81.);
this.x.add(1921.); this.y.add(96.);
this.x.add(1922.); this.y.add(125.);
this.x.add(1923.); this.y.add(104.);
this.x.add(1924.); this.y.add(105.);
this.x.add(1925.); this.y.add(124.);
this.x.add(1926.); this.y.add(103.);
this.x.add(1927.); this.y.add(106.);
this.x.add(1928.); this.y.add(96.);
this.x.add(1929.); this.y.add(107.);
this.x.add(1930.); this.y.add(98.);
this.x.add(1931.); this.y.add(65.);
this.x.add(1932.); this.y.add(115.);
this.x.add(1933.); this.y.add(91.);
this.x.add(1934.); this.y.add(94.);
this.x.add(1935.); this.y.add(101.);
this.x.add(1936.); this.y.add(121.);
this.x.add(1937.); this.y.add(105.);
this.x.add(1938.); this.y.add(97.);
this.x.add(1939.); this.y.add(105.);
this.x.add(1940.); this.y.add(96.);
this.x.add(1941.); this.y.add(82.);
this.x.add(1942.); this.y.add(116.);
this.x.add(1943.); this.y.add(114.);
this.x.add(1944.); this.y.add(92.);
this.x.add(1945.); this.y.add(98.);
this.x.add(1946.); this.y.add(101.);
this.x.add(1947.); this.y.add(104.);
this.x.add(1948.); this.y.add(96.);
this.x.add(1949.); this.y.add(109.);
this.x.add(1950.); this.y.add(122.);
this.x.add(1951.); this.y.add(114.);
this.x.add(1952.); this.y.add(81.);
this.x.add(1953.); this.y.add(85.);
this.x.add(1954.); this.y.add(92.);
this.x.add(1955.); this.y.add(114.);
this.x.add(1956.); this.y.add(111.);
this.x.add(1957.); this.y.add(95.);
this.x.add(1958.); this.y.add(126.);
this.x.add(1959.); this.y.add(105.);
this.x.add(1960.); this.y.add(108.);
this.x.add(1961.); this.y.add(117.);
this.x.add(1962.); this.y.add(112.);
this.x.add(1963.); this.y.add(113.);
this.x.add(1964.); this.y.add(120.);
this.x.add(1965.); this.y.add(65.);
this.x.add(1966.); this.y.add(98.);
this.x.add(1967.); this.y.add(91.);
this.x.add(1968.); this.y.add(108.);
this.x.add(1969.); this.y.add(113.);
this.x.add(1970.); this.y.add(110.);
this.x.add(1971.); this.y.add(105.);
this.x.add(1972.); this.y.add(97.);
this.x.add(1973.); this.y.add(105.);
this.x.add(1974.); this.y.add(107.);
this.x.add(1975.); this.y.add(88.);
this.x.add(1976.); this.y.add(115.);
this.x.add(1977.); this.y.add(123.);
this.x.add(1978.); this.y.add(118.);
this.x.add(1979.); this.y.add(99.);
this.x.add(1980.); this.y.add(93.);
this.x.add(1981.); this.y.add(96.);
this.x.add(1982.); this.y.add(54.);
this.x.add(1983.); this.y.add(111.);
this.x.add(1984.); this.y.add(85.);
this.x.add(1985.); this.y.add(107.);
this.x.add(1986.); this.y.add(89.);
this.x.add(1987.); this.y.add(87.);
this.x.add(1988.); this.y.add(97.);
this.x.add(1989.); this.y.add(93.);
this.x.add(1990.); this.y.add(88.);
this.x.add(1991.); this.y.add(99.);
this.x.add(1992.); this.y.add(108.);
this.x.add(1993.); this.y.add(94.);
this.x.add(1994.); this.y.add(74.);
this.x.add(1995.); this.y.add(119.);
this.x.add(1996.); this.y.add(102.);
this.x.add(1997.); this.y.add(47.);
this.x.add(1998.); this.y.add(82.);
this.x.add(1999.); this.y.add(53.);
this.x.add(2000.); this.y.add(115.);
this.x.add(2001.); this.y.add(21.);
this.x.add(2002.); this.y.add(89.);
this.x.add(2003.); this.y.add(80.);
this.x.add(2004.); this.y.add(101.);
this.x.add(2005.); this.y.add(95.);
this.x.add(2006.); this.y.add(66.);
this.x.add(2007.); this.y.add(106.);
this.x.add(2008.); this.y.add(97.);
this.x.add(2009.); this.y.add(87.);
this.x.add(2010.); this.y.add(109.);
this.x.add(2011.); this.y.add(57.);
this.x.add(2012.); this.y.add(87.);
this.x.add(2013.); this.y.add(117.);
this.x.add(2014.); this.y.add(91.);
this.x.add(2015.); this.y.add(62.);
this.x.add(2016.); this.y.add(65.);

this.size = this.y.size();
